1,0.0,0.0,0.2898550724637681,0.13043478260869565,0.6304347826086957,0.11594202898550725,0.8695652173913043,0.036231884057971016,1.0,-0.08695652173913043,0.6666666666666666,-0.3115942028985507,0.8478260869565217,-0.47101449275362317,0.9565217391304348,-0.5289855072463768,1.0,-0.5217391304347826,0.5144927536231884,-0.43478260869565216,0.7028985507246377,-0.6884057971014492,0.7608695652173914,-0.6521739130434783,0.7318840579710145,-0.5289855072463768,0.3333333333333333,-0.5072463768115942,0.4782608695652174,-0.6884057971014492,0.45652173913043476,-0.5,0.391304347826087,-0.3188405797101449,0.11594202898550725,-0.5507246376811594,0.21014492753623187,-0.6884057971014492,0.21014492753623187,-0.5579710144927537,0.17391304347826086,-0.42028985507246375
1,0.0,0.0,0.3203125,0.015625,0.6640625,-0.1015625,0.890625,-0.234375,1.0,-0.3828125,0.53125,-0.59375,0.6640625,-0.8125,0.8125,-0.828125,0.9375,-0.7578125,0.34375,-0.6640625,0.53125,-0.875,0.6171875,-0.640625,0.6171875,-0.4140625,0.140625,-0.6796875,0.328125,-0.734375,0.375,-0.4609375,0.359375,-0.2578125,-0.1015625,-0.6484375,0.078125,-0.71875,0.15625,-0.53125,0.1640625,-0.375
1,0.0,0.0,0.3253968253968254,-0.06349206349206349,0.6825396825396826,-0.24603174603174602,0.9047619047619048,-0.38095238095238093,1.0,-0.5714285714285714,0.49206349206349204,-0.7301587301587301,0.6746031746031746,-1.0,0.7857142857142857,-0.8650793650793651,0.8333333333333334,-0.6746031746031746,0.2777777777777778,-0.7777777777777778,0.5079365079365079,-0.8809523809523809,0.5634920634920635,-0.5952380952380952,0.5555555555555556,-0.3888888888888889,0.047619047619047616,-0.753968253968254,0.2857142857142857,-0.7619047619047619,0.3412698412698413,-0.49206349206349204,0.3412698412698413,-0.30952380952380953,-0.18253968253968253,-0.6904761904761905,0.03968253968253968,-0.7301587301587301,0.14285714285714285,-0.5317460317460317,0.1746031746031746,-0.373015873015873
1,0.0,0.0,0.35658914728682173,-0.12403100775193798,0.6434108527131783,-0.3488372093023256,0.8449612403100775,-0.4883720930232558,0.9922480620155039,-0.6356589147286822,0.3643410852713178,-0.8914728682170543,0.6666666666666666,-1.0,0.813953488372093,-0.813953488372093,0.875968992248062,-0.6356589147286822,0.16279069767441862,-0.8992248062015504,0.5271317829457365,-0.8527131782945736,0.6356589147286822,-0.5503875968992248,0.6434108527131783,-0.34108527131782945,-0.031007751937984496,-0.8217054263565892,0.34108527131782945,-0.7441860465116279,0.4418604651162791,-0.4573643410852713,0.4496124031007752,-0.26356589147286824,-0.20930232558139536,-0.6821705426356589,0.10077519379844961,-0.6744186046511628,0.2558139534883721,-0.49612403100775193,0.3178294573643411,-0.3333333333333333
1,0.0,0.0,0.027586206896551724,-0.3310344827586207,0.1724137931034483,-0.6206896551724138,0.3724137931034483,-0.7586206896551724,0.5379310344827586,-0.7724137931034483,0.12413793103448276,-0.7862068965517242,0.5310344827586206,-1.0,0.5655172413793104,-0.8551724137931035,0.4689655172413793,-0.7517241379310344,0.2,-0.6068965517241379,0.6206896551724138,-0.7793103448275862,0.6,-0.6344827586206897,0.4896551724137931,-0.5793103448275863,0.2827586206896552,-0.4068965517241379,0.6551724137931034,-0.5448275862068965,0.593103448275862,-0.42758620689655175,0.4827586206896552,-0.38620689655172413,0.38620689655172413,-0.21379310344827587,0.6620689655172414,-0.31724137931034485,0.6,-0.2413793103448276,0.503448275862069,-0.20689655172413793
1,0.0,0.0,-0.0903954802259887,-0.3502824858757062,-0.06779661016949153,-0.6497175141242938,0.01694915254237288,-0.8983050847457628,0.1638418079096045,-1.0,0.14689265536723164,-0.6440677966101694,0.3502824858757062,-0.9265536723163842,0.2711864406779661,-0.8757062146892656,0.192090395480226,-0.7740112994350282,0.288135593220339,-0.5141242937853108,0.4463276836158192,-0.7796610169491526,0.3672316384180791,-0.7457627118644068,0.2994350282485876,-0.6610169491525424,0.384180790960452,-0.3728813559322034,0.5028248587570622,-0.615819209039548,0.4293785310734463,-0.5932203389830508,0.3672316384180791,-0.5141242937853108,0.4632768361581921,-0.24293785310734464,0.5536723163841808,-0.4406779661016949,0.4745762711864407,-0.4406779661016949,0.4067796610169492,-0.3785310734463277
1,0.0,0.0,-0.25146198830409355,-0.29239766081871343,-0.3742690058479532,-0.5555555555555556,-0.391812865497076,-0.7894736842105263,-0.2982456140350877,-0.9005847953216374,-0.07017543859649122,-0.7602339181286549,-0.08187134502923976,-1.0,-0.15204678362573099,-0.8830409356725146,-0.1695906432748538,-0.7543859649122807,0.12280701754385964,-0.7017543859649122,0.04678362573099415,-0.8947368421052632,-0.023391812865497075,-0.8011695906432749,-0.029239766081871343,-0.6900584795321637,0.2631578947368421,-0.6081871345029239,0.15789473684210525,-0.7485380116959064,0.09941520467836257,-0.6842105263157895,0.08771929824561403,-0.5847953216374269,0.3742690058479532,-0.5146198830409356,0.2807017543859649,-0.6257309941520468,0.2222222222222222,-0.5730994152046783,0.19883040935672514,-0.4853801169590643
1,0.0,0.0,-0.1968503937007874,-0.31496062992125984,-0.2755905511811024,-0.5905511811023622,-0.2283464566929134,-0.8110236220472441,-0.08661417322834646,-0.8661417322834646,0.07874015748031496,-0.8818897637795275,0.2125984251968504,-1.0,0.1732283464566929,-0.905511811023622,0.11023622047244094,-0.8031496062992126,0.29133858267716534,-0.8031496062992126,0.33070866141732286,-0.8031496062992126,0.2677165354330709,-0.7086614173228346,0.2047244094488189,-0.6220472440944882,0.4409448818897638,-0.6614173228346457,0.4251968503937008,-0.6299212598425197,0.3779527559055118,-0.5354330708661418,0.3228346456692913,-0.4645669291338583,0.5748031496062992,-0.49606299212598426,0.5354330708661418,-0.47244094488188976,0.48031496062992124,-0.3858267716535433,0.4330708661417323,-0.3228346456692913
1,0.0,0.0,0.13402061855670103,-0.41237113402061853,0.35051546391752575,-0.6185567010309279,0.5773195876288659,-0.6597938144329897,0.7216494845360825,-0.6391752577319587,0.5670103092783505,-0.9484536082474226,0.8247422680412371,-0.7525773195876289,0.7835051546391752,-0.5876288659793815,0.6701030927835051,-0.5257731958762887,0.7319587628865979,-0.8144329896907216,0.9278350515463918,-0.5257731958762887,0.8350515463917526,-0.3711340206185567,0.711340206185567,-0.31958762886597936,0.845360824742268,-0.5876288659793815,0.979381443298969,-0.25773195876288657,0.845360824742268,-0.14432989690721648,0.7319587628865979,-0.12371134020618557,0.9278350515463918,-0.3402061855670103,1.0,-0.061855670103092786,0.865979381443299,0.030927835051546393,0.7628865979381443,0.020618556701030927
1,0.0,0.0,0.32,0.032,0.568,-0.016,0.736,-0.008,0.864,0.016,0.768,-0.36,1.0,-0.024,0.936,0.192,0.856,0.304,0.728,-0.352,0.968,0.072,0.848,0.28,0.728,0.376,0.68,-0.264,0.904,0.168,0.752,0.328,0.6,0.392,0.624,-0.144,0.792,0.2,0.688,0.336,0.56,0.376
1,0.0,0.0,0.23076923076923078,0.3076923076923077,0.5,0.4307692307692308,0.7,0.5076923076923077,0.8615384615384616,0.5769230769230769,0.8461538461538461,0.07692307692307693,1.0,0.38461538461538464,0.9615384615384616,0.6153846153846154,0.8692307692307693,0.7615384615384615,0.8,-0.06923076923076923,0.8692307692307693,0.38461538461538464,0.6846153846153846,0.6384615384615384,0.5076923076923077,0.7538461538461538,0.6692307692307692,-0.13076923076923078,0.7076923076923077,0.35384615384615387,0.5230769230769231,0.5769230769230769,0.35384615384615387,0.6692307692307692,0.5076923076923077,-0.13076923076923078,0.5307692307692308,0.25384615384615383,0.4153846153846154,0.4307692307692308,0.3,0.5076923076923077
1,0.0,0.0,0.037383177570093455,0.34579439252336447,0.205607476635514,0.6728971962616822,0.32710280373831774,0.8785046728971962,0.42990654205607476,1.0,0.794392523364486,0.4392523364485981,0.6635514018691588,0.5046728971962616,0.32710280373831774,0.5046728971962616,0.11214953271028037,0.5046728971962616,0.794392523364486,0.12149532710280374,0.5420560747663551,0.16822429906542055,0.16822429906542055,0.205607476635514,-0.056074766355140186,0.21495327102803738,0.6915887850467289,-0.16822429906542055,0.48598130841121495,-0.12149532710280374,0.16822429906542055,-0.06542056074766354,-0.037383177570093455,-0.028037383177570093,0.5514018691588785,-0.42990654205607476,0.4766355140186916,-0.4392523364485981,0.24299065420560748,-0.3364485981308411,0.07476635514018691,-0.2523364485981308
